"Fisheries (Regulation of Foreign Fishing Boats)
7",""
"(Amendment) Act, No. 1 of 2018",""
"No  person  to
15F.  Notwithstanding  anything  to  the",""
"be  enlarged",""
"contrary  in  the  Code  of  Criminal  Procedure",""
"on  bail.",""
"Act, No. 15 of 1979, or any other written law,",""
"no  person  suspected  of,  or  accused  of,  an",""
"offence  under  sections  15  or15A  shall  be",""
"enlarged on bail.",""
"Retention  of
15G. Subject to the provisions contained in",""
"boat,  fishing",""
"the proviso to section 13 (5) any boat, fishing",""
"gear  etc.",""
"gear,  equipment  stowed  and  cargo  suspected",""
"until",""
"to  have  been 
involved  or  used 
in 
the",""
"conclusion  of",""
"commission of any offence under sections 15,
trial.",""
"15A  and  15D  shall  not  be  released  until",""
"conclusion of the trial.",""
"Master,
15H.  No  master,  owner,  charterer,  or  any",""
"owner  etc.,",""
"person  on  board  or  any  person  suspected  to",""
"deemed  not",""
"have been on board shall be deemed to be guilty",""
"to  be  guilty",""
"of an offence under this Act if he proves that the",""
"in  certain",""
"offence was committed without his knowledge
circumstances.",""
"or that he exercised all due diligence to prevent",""
"the commission of that offence as he ought to",""
"have exercised having regard to the nature of",""
"his functions and the related circumstances.”.",""
"","Amendment  of"
"7.
Section  16  of  the  principal  enactment  is  hereby",""
"","section  16  of  the"
"amended by the substitution for the words “after trial without",""
"","principal"
"a jury before a judge of the High Court,” and “to a fine not",""
"","enactment."
"exceeding seven hundred and fifty thousand rupees” of the",""
"words “after trial by a Magistrate,” and “to a fine not less",""
"than  seven  hundred  and  fifty  thousand  rupees  and  not",""
"exceeding seventy five million rupees.” respectively.",""
"8.
Section  17  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  17  of  the"
"amended as follows:-",""
"","principal"
"","enactment."
"(1)
by the insertion immediately after paragraph (c) of",""
"that section of the following paragraph:-",""
"“(d)
fails  to  provide  reasonable  facilities  to  an",""
"authorized officer or his assistants to board",""
