"","the  place  of  arrest  to  that  Judge.”,  of  the  words",""
"","“Magistrate” and “from the place of arrest to that of",""
"","Magistrate.”  respectively.",""
"5.","The  following  new  sections  are  hereby  inserted","Insertion  of  new"
"","","sections  13A  and"
"immediately after section 13 and shall have effect as sections","",""
"","","13B  in  the"
"13A and 13B of the principal enactment:–","",""
"","","principal"
"","","enactment."
"“Notice  to","13A. (1) Whenever –",""
"consular","",""
"officer  on","",""
"","(a)
any foreign fishing boat seized",""
"detention  of","",""
"foreign  ship.","and  detained  under  this  Act;",""
"","and",""
"`","",""
"","(b)
any action  is instituted under",""
"","this  Act  against  the  master,",""
"","owner, charterer or any person",""
"","on-board  if  any,  of  a  foreign",""
"","fishing  boat,",""
