"expression  “Sri  Lanka  waters”  of  the  following",""
"definition:—",""
"“ “Sri Lanka waters” means—",""
"(a)","the area declared to be the territorial sea"
"","of  Sri  Lanka  by  proclamation  made"
"","under section 2 of the Maritime Zones"
"","Law, No. 22 of 1976;"
"(b)","the area declared to be the contiguous"
"","Zone of Sri Lanka by proclamation made"
"","under section 4 of the Maritime Zones"
"","Law, No. 22 of 1976;"
"(c)","the  area  declared  to  be  the  exclusive"
"","Economic  Zone  of  Sri  Lanka  by"
"","proclamation made under section 5 of"
"","Maritime Zones Law, No. 22 of 1976;"
"(d)","the  area  declared  to  be  the  historic"
"","waters  of  Sri  Lanka  by  proclamation"
"","made under section 9 of the Maritime"
"","Zones Law, No. 22 of 1976; and"
"(e)","all  public  bays,  rivers,  lakes,  lagoons,"
"","estuaries, streams, tanks, pools, ponds,"
"","channels and all other public inland or"
"","internal waters.”."
