"","38
ngw;Nwhypa tsq;fs;"
"","yhd ngw;Nwhypa tsq;fs; cld;gbf;ifia"
"","my;yJ  $l;lha;T  cld;gbf;ifiar;  nra;J"
"","nfhs;tjw;fhd  VNjDk;  tpz;zg;gj;jpy;"
"","mwpe;Jnfhz;L  VNjDk;  ngha;ahd  $w;iw"
"5","mspf;fpd;w@"
"","(c) ,r;rl;lj;jpd;fPo; mthpdhy; nfhLj;Jjtg;gl;l"
"","VNjDk;  tpguj;jpul;bypUe;J  my;yJ"
"","vitNaDk;  jfty;fspypUe;J  my;yJ  xU"
"","Njbf;fz;lwpifj; Jz;lk; my;yJ mgptpUj;"
"10","jpj; Jz;lk; njhlh;gpyhd ngw;Nwhypa tsq;fs;"
"","cld;gbf;ifia  my;yJ  $l;lha;T  cld;"
"","gbf;ifiar; nra;Jnfhs;tjw;fhd VNjDk;"
"","tpz;zg;gj;jpy; my;yJ xU Njbf;fz;lwpifj;"
"","Jz;lk;  my;yJ  mgptpUj;jpj;  Jz;lk;"
"15","njhlh;gpy;  Njbf;fz;lwpif  chpkj;jpy;>"
"","mgptpUj;jp chpkj;jpy; my;yJ $W mgptpUj;jp"
"","chpkj;jpy;  my;yJ  VNjDk;  mgptpUj;jpj;"
"","jpl;lj;jpy; my;yJ $W mgptpUj;jpj; jpl;lj;jpy;"
"","VNjDk; Kf;fpakhd tplaj;ij Ntz;Lnkd;W"
"20","tpl;LtpLfpd;w@"
"","(C) vitNaDk; ngw;Nwhypaj; njhopw;ghLfis"
"","Ntz;Lnkd;W  Nrjg;gLj;Jfpd;w  my;yJ"
"","mJnjhlh;gpy; ehrNtiy Ghpfpd;w@ my;yJ"
"","(v) ngw;Nwhypa tsq;fspd; my;yJ ngw;Nwhypa"
"25","tsq;fs;  muRhpikg;  gzj;jpd;  muRf;Fhpa"
"","gq;if NkhrbahdKiwapy; my;yJ mrl;il"
"","ahd Kiwapy; murplkpUe;J gwpf;fpd;w>"
"","vtNuDkhs;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;wh"
"","nud;gJld; ePjpthndhUth; Kd;duhd RUf;ftpsf;fj;jpd;"
"30","gpd;dh;  Fw;wj;  jPh;g;gspf;fg;gl;ljd;Nky;>  ehd;F  kpy;ypad;"
"","&ghTf;Ff;  FiwahjJk;  E}W  kpy;ypad;  &ghit"
"","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;F my;yJ gj;jhz;Lfis"
"","tpQ;rhjnthU fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;l"
