"","16
ngw;Nwhypa tsq;fs;"
"","(5)  %d;whk;  cl;gphptpd;fPo;  mikr;ruitapdhy;"
"","toq;fg;gl;l  mq;fPfhuj;jpd;Nky;>  mj;jifa  Njrpa"
"","nfhs;ifahdJ Muk;gepiy ngw;Nwhypaf; ifj;njhopy; kPjhd"
"","Njrpa nfhs;ifahjy; Ntz;Lk;."
"5","(6) (m) Muk;gepiy ngw;Nwhypaf; ifj;njhopy;kPjhd Njrpa"
"","nfhs;ifahdJ>  nfhs;if  kjpAiuf;  FOtpdhy;  kPsha;T"
"","nra;ag;gLtjw;Fj;  Njitg;gLj;jg;gLk;Nghnjy;yhk;  mJ"
"","mt;thW nra;ayhk;."
"","(M)  Muk;gepiy  ngw;Nwhypaf;  ifj;njhopy;kPjhd"
"10","mj;jifa Njrpa nfhs;ifahdJ> nfhs;if kjpAiuf; FOtpd;"
"","kjpAiuapd;kPJ> Muk;gepiy ngw;Nwhypaf; ifj;njhopy; gw;wp"
"","cs;ehl;LhPjpapyhapDQ;rhp my;yJ cyfshtpahPjpapyhapDQ;"
"","rhp  njhopDl;gtpay;rhh; kw;Wk; th;j;jf mgptpUj;jpfSl;gl>"
"","ngw;Nwhypa tsq;fs; Kfhikr; nray;Kiwfspy; my;yJ"
"15","eilKiwfspy;  Gjpa  vitNaDk;  mgptpUj;jpfisr;"
"","Nrh;j;Jf;nfhs;tjw;F mikr;rhpdhy; jpUj;jg;glyhk; my;yJ"
"","NtWgLj;jg;glyhk;."
"","(,) mj;jifa xt;nthU jpUj;jKk; my;yJ NtWghLk;"
"",",g;gphptpw;  Fwpj;Jiuf;fg;gl;l  eltbf;ifKiwf;fpzq;f"
"20","epiwNtw;wg;gLjy; Ntz;Lk;."
"","(7)  nfhs;if  kjpAiuf;  FOtpd;  cWg;gpdh;fSf;F>  epjp"
"","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; fye;jhNyh"
"","ridAld; mikr;rhpdhy; jPh;khdpf;fg;glNtz;bathwhd"
"","mj;jifa  epajpfspd;kPJk;  mj;jifa  tPjq;fspYk;  Cjpa"
"25","kspf;fg;gLjy; Ntz;Lk;."
"","(8) Muk;gepiy ngw;Nwhypaf; ifj;njhopy;kPjhd Njrpa"
"","nfhs;iff;F  ,zq;fpnahOFjy;  xt;Nthh;  mf;fiw"
"","nfhz;Ls;sthpdJk; flikahjy; Ntz;Lk;."
