"","8
,yq;if njhopy;rhh; tq;fpahsh; rq;fk;"
"","($l;bizj;jy;)"
"","fl;lzq;fSk;> cWg;gpdh;fisr; Nrh;j;Jf;nfhs;S"
"","jy;> cWg;gpdh;fis tpyf;FjYk; myyJ mth;fis"
"","tpyf;FtJk;  my;yJ  mth;fs;  gjtp  ePq;FjYk;>"
"","cWg;gpdh;fs; gw;wpa ,lhg;igg; NgZjYk;@"
"5","(M)
xU gjtpf;  fhyj;jpw;Fs; 3 tUlq;fisj; jhz;lhj"
"","fhy vy;iynahd;Wf;fhf gjtpnahd;iw tfpg;gth;"
"","xUtUf;F  mthpd; 
gjtpia  tfpff;$ba"
"","mbg;gilAk;  kPz;Lk;  njhpT  nra;ag;gLtjw;fhf"
"","jfik ngWfpd;w mbg;gilapd;fPo; rigapd; gjtp"
"10","jhq;Feh;fisj;  Njh;e;njLj;jy;  my;yJ  gjtp"
"","jhq;Feh;fs;  jkJ  gjtpia  twpjhf;Fjy;  my;yJ"
"","gjtpapypUe;J mfw;wg;gLjy; mj;Jld; mth;fspd;"
"","jj;Jtq;fs;> flikfs;> gzpfs;> epajp epge;jidfs;@"
"","(,) $l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"15","Kfth;fspd; mj;Jld; Nritahsh;fspd; epakdk;>"
"","mth;fspd;  jj;Jq;fs;>  flikfs;>  gzpfs;>  epajp"
"","epge;jidfs;@"
"","(<)
NguitapdJ $l;Lj;jhgdj;jpdJk; my;yJ mjd;"
"","VNjDk; cgFOtpdJk; $l;lq;fisf; $l;LtjpYk;>"
"20","elhj;JtjpYk; gpd;gw;wg;gl Ntz;ba eltbf;if"
"","KiwAk; mjw;fhd $l;lelg;ngz; cl;gl mj;Jld;"
"","mjpy; mYty;fis elhj;Jjy;@"
"","(c) $l;Lj;jhgdj;jpdJk;  NguitapdJk;  cWg;gpdh;"
"","fSf;fhd jifikAk;> jifikaPdKk;@ mj;Jld;"
"25","(C) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;fhf"
"","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk;."
"","(2)  Nkw;gb  1  Mk;  cl;gphptpd;  fPo;  $l;Lj;jhgdj;jhy;"
"","Mf;fg;gLk; tpjpfs; 3 khjq;fSf;Fs; mur th;j;jkhdpapy;"
"30","ntspaplg;gl  Ntz;baJld;  me;jj;  jpfjpapypUe;J  mJ"
"","eilKiwf;F tUk;."
