"","","5
Y%S  ,xld  ufkdaúoHd  ix.uh"
"","","^ixia:d.;  lsÍfï&"
"","","fldka;%d;a;= fyda .súiqïj,g ixia:dms; uKav,h"
"","","Rcqj u fyda ixia:dms; uKav,h úiska ;;a ld¾h"
"","","i|yd n,h mjrk ,o ks,Orhl= ud¾.fhka fyda"
"","","k
fhdað;hl= ud¾.fhka we;=<;a ùu iy tajd l%
hd;aul"
"5","","lsÍu fyda lrf.k hdu¦"
"","^we&","wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda"
"","","/ialsÍu iy uqo,ska fyda øjHj,ska m%odk"" ;Hd. fyda"
"","","mß;Hd. ,nd .ekSu("
"","","tfia jqj o"" ixia:dms; uKav,h fj; ,nd fokq"
"10","",",nk  ish¨  úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd."
"","","iïnkaOfhka  iNdj  úiska  úfoaY  iïm;a"
"","","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd  .;"
"","","hq;= h¦"
"","^wE&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"15","","fjk;a .kqfokq l< yels idOk m;% ilia lsÍu"""
"","",",sùu"" Ndr .ekSu"" jÜgï §u"" msgika lsÍu"" .kqfokq"
"","","lsÍu"" ñ,g .ekSu"" úlsKSu iy ksl=;a lsÍu iy hï"
"","","nexl=jl  .sKqï  újD;  lsÍu""  l%
shd;aul  lsÍu"""
"","","mj;ajdf.k hdu iy jeiSu¦"
"20","^b&","ixia:dms;  uKav,fha  ld¾h  i|yd  jydu  wjYH"
"","","fkdjk hï wruqo,a"" iNdj úiska ;SrKh lrkq ,eìh"
"","","yels wdldrhlska wdfhdackh lsÍu¦"
"","^B&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","","wruqK we;sj hï kS;Hkql+, Ndrhla fyda ksYap,"
"25","","fyda  fm!oa.,sl  foam<la  Ndr  .ekSu""  ms<s.ekSu"""
"","","l%shd;aul lsÍu"" bgq lsÍu iy mßmd,kh lsÍu¦"
"","^W&","ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"","","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu"
"","","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh"
"30","","md,kh mj;ajdf.k hdu iy ixia:dms; uKav,h"
"","","úiska ;SrKh lrkq ,eìh yels jegqma"" oSukd iy"
"","","mdßf;daIsl f.ùu¦"
"","^W!&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","","wruqK we;sj foaYk"" iïuka;%K iy iuq¿ ixúOdkh"
"35","","l
s
Íu¦"
