"","2
Y%S  ,xld  ufkdaúoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc",""
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a",""
"","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd",""
"","ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r  tu  mkf;a",""
"5","úêúOdk ixia:dms; uKav,fha lghq;= l<ukdlrKh iy",""
"","ta iïnkaOfhka wod< úh hq;= h'",""
"","3'  ixia:dms;  uKav,h  ixia:dmkh  lrkq  ,nkafka  hï","ixia:dms;"
"","","uKav,fha"
"","fmdÿ mrud¾: i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ",""
"","","fmdÿ"
"","úh hq;= njg fuhska m%ldY lrkq ,efí(-",""
"","","mrud¾:'"
