"","Safeguard  Measures
25",""
"","(2) Where the definitive safeguard measure is applied in",""
"","the form of a tariff increase, the Director-General of Customs",""
"","shall be responsible for the collection of such tariff increase,",""
"","while the administration of a definitive safeguard measure",""
"5","in  the  form  of  a  quantitative  restriction  shall  be  the",""
"","responsibility of the Controller of Imports and Exports.",""
"","31. (1)  Notwithstanding anything to the contrary in any","Non-"
"","other provisions of this Act, a definitive safeguard measure","application"
"","","of  definitive"
"","shall not be applied to imports of the investigated product",""
"","","safeguard"
"","originating  in  a  developing  country  Member,  so  long  as",""
"10","","measure  to"
"","those imports account for not more than three per centum of",""
"","","certain"
"","Sri Lanka’s total imports of the investigated product.","developing"
"","","countries."
"","(2)  Notwithstanding  the  provisions  of  subsection  (1),",""
"","where  imports  from  developing  country  Members  which",""
"","individually  account  for  less  than  three per  centum  of  Sri",""
"15","",""
"","Lanka’s  imports  of  the  investigated  product,  collectively",""
"","account for more than nine per centum of Sri Lanka’s imports",""
"","of the investigated product, a definitive safeguard measure",""
"","may  be  applied  to  such  imports  from  those  developing",""
"20","country Members.",""
"","32. (1)  A definitive safeguard measure in the form of a","Quotas  as"
"","","definitive"
"","quota  on  imports  of  the  investigated  product,  shall  not",""
"","","safeguard"
"","reduce the quantity of those imports below the average level",""
"","","measure"
"","registered in the most recent three representative years for",""
"25","which statistics are available.",""
"","(2) Notwithstanding the provision of subsection (1), the",""
"","Minister in charge of the subject of Finance in consultation",""
"","with the Minister, may, where there are sufficient reasons to",""
"","justify that a different level is necessary to prevent or remedy",""
"30","serious injury or threat of serious injury, apply a quota which",""
"","reduces the quantity of imports of the investigated product",""
"","below the average level registered in the most recent three",""
"","representative years for which statistics are available.",""
"","(3)  Where more than one country exports the investigated",""
"","product to Sri Lanka, any quota on imports shall be allocated",""
"35","",""
"","among all the supplying countries.",""
