"","","Safeguard  Measures
31"
"","(f)","trade and business associations, a majority of"
"","","the members of which are producers of the"
"","","domestic  like  or  directly  competitive"
"","","products in Sri Lanka ;"
"","(g)","labour  unions  or  other  organizations"
"5","",""
"","","representing  the  interests  of  workers  in  the"
"","","domestic industry ;"
"","(h)","consumer associations ;"
"","(i)","industrial users of the investigated product ;"
"10","","and"
"","(j)","any  other  natural  or 
legal  person  as"
"","","determined by the Director-General to have a"
"","","sufficient  interest  in  the  outcome  of  an"
"","","investigation  ;"
