"","Safeguard  Measures
28",""
"","(5) The Director-General 
shall 
submit 
his",""
"","recommendations to the Committee within ten working days,",""
"","and the Committee may within a period of ten working days",""
"","of  the  receipt  of  the  same,  recommend  to  the  Minister  in",""
"5","charge of the subject of Finance through the Minister, the",""
"","extension  of  a  definitive  safeguard  measure,  where  it",""
"","determines that—",""
"","(a)
the  safeguard  measures  continues  to  be",""
"","necessary to prevent or remedy  serious injury;",""
"10","and",""
"","(b)
there is evidence that the domestic industry is",""
"","adjusting.",""
"","(6) Where the Committee recommends the extension of a",""
"","definitive safeguard measure, the Minister in charge of the",""
"15","subject of Finance in consultation with the Minister shall,",""
"","within a period of fourteen working days of the receipt of",""
"","the  recommendation  of  the  Committee  taking  into",""
"","consideration the interest of the national economy, determine",""
"","whether or not to extend such safeguard measure.",""
"20","(7) An extended definitive safeguard measure shall not",""
"","be more restrictive than it was at the end of the initial period",""
"","of  application.",""
"","(8) During an extension period, a safeguard measure shall",""
"","continue to be progressively liberalized in accordance with",""
"25","a notice published to extend a definitive safeguard measure.",""
"","Such  notice  shall  conform  mutatis  mutandis  to  the",""
"","requirements in respect of the notice applying a definitive",""
"","safeguard measure, provided for in section 29.",""
"","","Confidential"
"","37. (1) Information gathered by any person in the course",""
"","","information"
"30","of an investigation conducted under this Act or thereafter,",""
"","","not  to  be"
"","which  is  entitled  to  be  treated  as  confidential  information",""
"","","disclosed."
"","under section 16, shall not be disclosed by such person unless",""
"","required  or authorized to do so under the provisions of this",""
"","Act.",""
