"10","to  publish  in  the  Gazette  and  in  any  newspaper  widely"
"","circulated in Sri Lanka in all three languages, a notice which"
"","shall contain the following information :-"
"","(a)
a  complete  description  of  the  investigated"
"","product, including its technical characteristics"
"15","and  uses  and  an  identification  of  its  tariff"
"","classification  and  the  duties  applicable;"
"","(b)
a complete description of the domestic like or"
"","directly competitive products, including their"
"","technical characteristics and uses;"
"20","(c)
names of all known producers of the domestic"
"","like or directly competitive products;"
"","(d)
country  or  countries  of  origin  of 
the"
"","investigated  product;"
"","(e)
a 
summary  of 
the 
affirmative 
injury"
"25","determination, including the factors considered"
"","and  the  relevance  thereof,  the  findings  and"
"","conclusions and the reasons  therefor on issues"
"","of fact and law considered or a cross reference"
"","to the notice of determination regarding serious"
"30","injury or threat thereof and causation;"
"","(f)
reasons  for  reaching  the  conclusion  that  the"
"","application of a definitive safeguard measure"
"","is in the public interest;"
