"","relevant  factors  of  an  objective  and  quantifiable  nature"
"20","having a bearing on such domestic industry, and in particular,"
"","the following factors :-"
"","(a)
the rate and amount of the increase in imports of"
"","the  investigated  product  in  absolute  terms  and"
"","relative to domestic production of like or directly"
"25","competitive  products;  and"
"","(b)
the share of the domestic market taken by increased"
"","imports of the investigated product;"
"","(c)
the consequent impact on the domestic industry of"
"","the like or directly competitive products, evidenced"
"30","by  changes  in  relevant  economic  indicators  such"
"","as  production,  capacity  utilization,  inventories,"
"","sales, prices (such as decrease in domestic prices or"
"","lack  of  increase  in  domestic  prices,  which  could"
