"","","Act,"
"","","supplied within Sri Lanka.”."
"Amendment","4.","Section  25A  of  the  principal  enactment  is  hereby"
"of  section","",""
"","","amended in paragraph (iv) of subsection (1) thereof, by the"
"25A  of  the","",""
"","","substitution  for  the  words  and  figures  “established  by  the"
"principal","",""
"enactment.","","Monitory Law Act, (Chapter 422) (with effect from July 1,"
"","","2003)” of the words and figures “established by the Monitory"
"","","Law Act, (Chapter 422) (with effect from July 1, 2003), or"
"","","the  Sri  Lanka  Deposit  Insurance  Scheme  established  by"
"","","regulation made under the said Act, (with effect from April"
"","1, 2018)”.",""
"Amendment  of","5.","Section  25C  of  the  principal  enactment  is  hereby"
"section  25C  of","",""
"","amended in subsection (3) thereof as follows:–",""
"the  principal","",""
