"","3
Value Added Tax (Amendment)"
"","Act, No. 25 of 2018"
"","January 1, 2015, but prior to May 2, 2016” of the"
"","words and figures “(e) commencing from January"
"","1, 2015 but prior to May 2, 2016 and commencing"
"","from July 12, 2016 but prior to November 1, 2016”;"
"(2)","in  paragraph  ( f )  of  that  subsection,  by  the"
"","substitution  for  the  words  and  figures  “( f )"
"","commencing from May 2, 2016” of the words and"
"","figures “( f ) commencing from May 2, 2016, but"
"","prior  to  July  12,  2016  and  commencing  from"
"","November 1, 2016”."
