"","Accountant  issued  by  the  Council  of  such",""
"","institute.",""
"15","9.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"","Secretary or a member of the Board as may by duly authorized",""
"","by the Board and another member of the Board  who shall",""
"","sign their names on the instrument in token of their presence",""
"20","and such signing shall be independent of the signing of any",""
"","person as witness.",""
"","10.
No member of the Corporatin shall, for the purpose","Limitation  of"
"","","liability  of"
"","discharging  the  debts  and  liabilities  of  the  Corporation  or",""
"","","members"
"","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"25","exceeding  the  amount  of  annual  subscription  payable  by",""
"","him to the Corporation.",""
"","11.
All debts and liabilities of the Organization existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted, and all","Organization"
"30","debts  due  to,  and  subscriptions  and  contributions  payable",""
"","to  the  Organization  on  that  day  shall  be  paid  to  the",""
"","Corporation for the purpose of this Act.",""
