"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
"10","(m)
ehl;bd; r%f> fyhrhu kw;Wk; nghUshjhu mgp"
"","tpUj;jpapy; gq;Nfw;wy;@"
"","(M)
,yq;if tho; ,dq;fSf;fpilapy; rkhjhdj;Jl"
"","Dk;> gu];gu cwTlDk; tho;tjw;F mtrpakhd"
"","MNyhridfisAk; xj;jhirfisAk; toq;fy;@"
"15","(,) mwptpaw; fw;iffspd; Kd;Ndw;wj;jpw;fhf njhopy;"
"","El;g epiyaq;fisj; jhgpj;jy;@"
"","(<)
rpWth;  kw;Wk;  ngz;fspd;  tpUj;jpf;nfd  r%f"
"",",af;Ftpj;jy; fUj;jpl;lq;fs; kw;Wk; fy;tp my;yJ"
"","gapw;rpj; jpl;lq;fis tbtikg;gJk; eilKiwg;"
"20","gLj;jYk;@"
"","(c)
jpBh;  ,aw;if  mdh;j;jq;fspdhy;  ghjpf;fg;gLk;"
"","kf;fSf;F  cjTjYk;  kw;Wk;  mth;fs;  jk;"
"","tho;f;ifj;juj;ij  cah;j;Jtjw;F  mth;fSf;F"
"","cjTjYk;  kw;Wk;  Njitahd  rl;l  MNyhrid"
"25","fisAk;> rl;l cjtpfisAk; toq;fy;@"
"","(C)
trjp Fiwe;j khzth;fSf;Fj; jkJ fy;tpiaj;"
"","jq;Fjilapd;wp  njhlh;tjw;F  ,aYk;  tpjkhf"
"","Gyikg; ghprpy;fis toq;fp cjtp nra;jy;@"
