"","7
mutpe;j;  Fkhh;  kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; xt;Nthuhz;Lk; xU",""
"","KiwahtJ  gzpg;ghsh;fs;  rigapdhy;  epakpf;fg;gLk;",""
"5","fzf;fha;thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy;",""
"","ghpNrhjid nra;ag;gl;lL fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
"","12. $l;Lj;jhgdj;jpd; ,yl;rpidahdJ kd;wj;jpd; Xh;","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdhpd;  Kd;dpiyapyd;wp>  vJtpjkhd  rhrd",""
"","",",yr;rpid."
"","nkjpYk; nghwpf;fg;gLjyhfhJ vd;gJld; mth;fs; jhk;",""
"10","rKfspj;jikf;F  milahskhf  mr;rhrdj;jpy;  mth;fs;",""
"","ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa",""
"","xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf  xg;gkpLtjp",""
"","dpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpd"
"15","my;yJ  VNjDk;  murpay;  my;yJ  $l;bizf;fg;gl;l",""
"","","Jk;"
"","my;yJ  ,r;rl;lj;jpw;  Fwpg;gplg;gl;lth;fSk;>  mth;fspd;",""
"","","chpikfisg;"
"","%yk;  mth;fspypUe;J  my;yJ  mth;fspd;fPo;  chpik","NgZjy;."
"","NfhUgth;fSk; jtph;e;j NtNwtNuDk; Ml;fspd; chpik",""
"","fisg; gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","",""
"20","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs ciu"
