"","43
Y%S ,xld uy nexl="
"","^B& mshùï  moaO;sh  iïnkaOfhka""  iyNd.Slrejkaf.a"
"","fufyhqï moaO;s ú.Kkh lsÍu fyda mÍlaId lsÍu"
"","i|yd ú.Kljreka fyda mÍlaIljreka m;a lsÍu i|yd¦"
"","iy"
"5","^W& iyNd.Slrejka úiska uy nexl=j fj; .dia;= iy"
"","whlsÍï f.ùu i|yd"""
"","úêúOdk i,iajkq ,eìh yels h'"
"","^6& ^1& jk Wmj.ka;sh hgf;a msysgqjk ,o hï moaO;shla"
"","yryd lrkq ,nk hï f.ùula fyda mejÍula -"
"10","^w&
wruqo,a mejÍula muKla iïnkaOfhka jQ .kqfokqjla"
"","m
<
n|j jk wjia:djl §"" wruqo,a mejÍu b,a,d issák"
"","iyNd.Slref.a mshùfï .sKqu yr lrkq ,eîfï §¦"
"","^wd& iq/l=ïm;a  mejÍula  muKla  iïnkaOfhka  jQ"
"",".kqfokqjla  ms<sn|j  jk  wjia:djl  §""  iq/l=ïm;a"
"15","mejÍu b,a,d isák iyNd.Slref.a iq/l=ïm;a .sKqu"
"","yr lrkq ,eîfï §¦"
"","^we&
wruqo,a mejÍula iy iq/l=ïm;a mejÍula hk folu"
"","iïnkaOfhka jQ .kqfokqjla ms<sn|j jk wjia:djl"
"","§""  wruqo,a  mejÍu  fyda  iq/l=ïm;a  mejÍu  hk"
"20","foflka  m%:ufhka  t<fUk  foh  b,a,d  isák"
"","iyNd.Slrejl=f.a"" wjia:dfjdaÑ; mßÈ"" mshùfï .sKqu"
"","yr lrkq ,eîfï § fyda iq/l=ïm;a .sKqu yr lrkq"
"",",eîfï §"""
"","wjidkd;aul iy wj,x.= l< fkdyelsjk w;r"" fjk;a hï"
"25",",sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" ta f.ùu fyda"
"","mejÍu m%;sj¾;kh lsÍug"" wdmiq f.ùug fyda ksYam%N lsÍug"
"","kshu lrkq fkd,eìh hq;= h' ;j o"" ta f.ùu fyda mejÍu"
"","ksjerÈ lrk f,ig fyda ;djld,slj jdrKh lrk f,ig"
"","lsisÿ wêlrKhla úiska wd{djla lrkq fkd ,eìh hq;= h'"
"30","^7& ^w& fï mk; hgf;a fyda ^417 jk wêldrh jQ& foaYSh"
"","NdKavd.dr  ì,am;a  wd{dmk;  fyda  ^420  jk  wêldrh  jQ&"
"",",
hdmÈxÑ ialkaO iy iq/l=ïm;a wd{dmk; hgf;a ksl=;a lrk"
