"10",""
"","i|yd wjYH jkakd jQ fyda ta i|yd wdkqIx.sl jkakd"
"","jQ fyda ys;lr jkakd jQ ish¨ l%shd iy foaj,a isÿ"
"","lsÍu iy fï mkf;a úêúOdk l%shd;aul lsÍu"""
"","md,l uKav,fha n,;,"" ld¾h iy l¾;jH úh hq;= h'"
"","^6&  ^5&  jk  Wmj.ka;sfha  ^wd&  iy  ^we&  fþoj,  ksYaÑ;j"
"15","i|yka l¾;jH md,l uKav,h úiska uy nexl=fõ wêm;sjrhd"
"","fj; mjrkq ,eìh yels h'"
"","^7&  md,l  uKav,h  úiska""  uy  nexl=fõ  mßmd,kh  iy"
"","l<ukdlrKh  iqmrSlaIKh  lsÍfï  §  iydh  ùug  úfYaIs;"
"","uKav, iy wkqlñgq msysgqjkq ,eìh yels h'"
"","^8& md,l uKav,h úiska"" uy nexl=fõ n,;,"" ld¾h iy"
"20",""
"","l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ lsÍug n,mdk"
"","fyda ta yd iïnkaO fyda Bg wdkqIx.sl jk hï ldrKdjlg"
"","wod<j wjYH hhs th úiska i,lkq ,nk hï Í;s idokq ,eìh"
"","yels h'"
"","^9&  md,l  uKav,h  úiska""  uy  nexl=fõ  mßmd,kh"""
"25",""
"","l<ukdlrKh iy fufyhqï iïnkaOfhka iy uy nexl=fõ"
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï §"
"","iy  isÿ  lsÍfï  §  uy  nexl=j  ork  ,o  ish¨  úhoï  mshjd"
"",".ekSfï ld¾hh i|yd uy nexl=fõ wruqo,a Ndú; lrkq ,eìh"
"30","yels h'"
