"","^12& uy nexl=fõ wêm;sjrhdf.a Oqrh"" Èk y;<sia mylg",""
"","jvd jeä ld,hla mqrmamdvqj fkd mej;sh hq;= h'",""
"","15'  ^1&  wud;Hjrhd  úiska""  17  jk  j.ka;sfha  úêúOdk","uy  nexl=fõ"
"","","wêm;sjrhd"
"10","ie,ls,a,g f.k -",""
"","","iy  wfkl=;a"
"","","m;a  l<"
"","^w& uy nexl=fõ wêm;sjrhd f,i m;a lrkq ,eìh hq;=","idudðlhka"
"","","iy  fcHIaG"
"",";eke;a;l=f.a ku; iy",""
"","","ksfhdacH"
"","","wêm;sjrhd"
"","^wd&
^fï mkf;a —m;a l< idudðlhka˜ hkqfjka i|yka","m;a  lsÍu"
"","lrkq ,nk& 8 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"15","^wd& jk fþofha i|yka md,l uKav,fha idudðlhka",""
"","f,i  iy  12  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha",""
"","^we&  jk  fþofha  i|yka  uqo,a  m%;sm;a;s  uKav,fha",""
"","úfYaI{hka f,i m;a lrkq ,eìh hq;= ;eke;a;kaf.a",""
"","kï""",""
