"","úêúOdk n,meje;aúh hq;= h'"
"10","115' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o–"
"","^w&
uy  nexl=j  wdodhï  nÿ  f.ùfuka  ksoyia  úh"
"","hq;= h;"
"","^wd&
uy nexl=j úiska ne÷ïlrhla u; wdkhkh lrkq"
"",",enQ fyda ñ, § .kq ,enQ ljr fyda úia;rhlg"
"15","wh;a  ish¨  NdKav  f¾.=  nÿj,ska  ksoyia  úh"
"","hq;= h; iy"
"","^we&
uy  nexl=j  úiska  fyda  uy  nexl=j  fjkqfjka"
"","fyda uy nexl=jg mlaIj idok ,o hï idOk"
"","m;%hla iïnkaOfhka uy nexl=j úiska uqoaor"
"20",".dia;= f.ùug hg;a jk wjiaa:djl §"" uy nexl=j"
"","ta  idOk  m;%h  iïnkaOfhka  uqoaor  .dia;="
"","f.ùfuka ksoyia úh hq;= h'"
