"","88
Y%S ,xld uy nexl="
"","^2& ^1& jk Wmj.ka;sfha l=ula i|yka jqj o"" ta Wmj.ka;sfha"
"","i|yka hï ;eke;a;l= úiska m%isoaO fkdjk f;dr;=rla fy<sorõ"
"","lsÍu–"
"","^w&
ta f;dr;=re wod< jk iajNdúl ;eke;a;df.a fyda"
"5","ffk;sl ;eke;a;df.a ,sÅ; leue;a; mßÈ isÿ lrkafka"
"","kï;"
"","^wd&
wêlrKhl kshuhla mßÈ fyda fï mkf;a fyda ;;a"
"","ld,fhys n,mj;akd fjk;a hï ,sÅ; kS;shl fjk;a"
"","hï úêúOdkj,g wkql+, ùu msKsi isÿ lrkafka"
"10","kï;"
"","^we&
uy nexl=fõ ú.Kk lghq;= isÿ lsÍu i|yd wjYH"
"","jk m%udKhg uy nexl=fõ ndysr ú.Kljreka fj;"
"","isÿ lrkafka kï;"
"","^wE&
uy nexl=j yd iïnkaO iajlSh ld¾h bgq lsÍfï §"""
"15","foaYSh  fyda  úfoaYSh  kshduk""  wëlaIK  fyda  uqo,a"
"","wêldÍka fj; fyda fmdÿ cd;Hka;r uQ,H wdh;k"
"","fj; f;dr;=re iemhSu i|yd isÿ lrkafka kï; fyda"
"","^b&
hï kS;s lD;Hhl § uy nexl=fõ hym; msKsi isÿ"
"","lsÍu wjYH lrkq ,nkafka kï"""
"20","md,l  uKav,h  úiska  kshu  lrkq  ,enq  ld¾h  mámdáj,g"
"","wkqj""    tA  m%isoaO  fkdjk  f;dr;=r  uy  nexl=fjka  msg;g"""
"","fy<sorõ l< yels h'"
"","^3&  uy  nexl=j  úiska  orkq  ,nk  fyda  /ia  lrkq  ,nk"
"","f;dr;=re j¾.SlrKh lsÍu iy ta f;dr;=rej,g m%fõYh §u"
"25","ms<sn|j ;SrKh lsÍu i|yd md,l uKav,h ysñlï ,eìh"
"","hq;= h'"
"","^4& hï kvq lghq;a;l § uy nexl=fõ hï fmd;l fyda"
"","f,aLkhl fyda ta fmdf;ys fyda f,aLkfhys hï igykl"
"","iy;sl lrk ,o msgm;la bÈßm;a lr we;s wjia:djl §"" ta"
"30","iy;sl  lrk  ,o  msgm;""  wjia:dfjdaÑ;  mßÈ""  ta  fmdf;ys"""
"","f,aLkfhys fyda igyfkys meje;au ms<sn| neÆ ne,aug fmfkk"
"","idlaIshla jYfhka ms<s.kq ,eìh hq;= w;r"" j¾;udkfhys kS;sh"
