"","3
Y%S ,xld uy nexl=",""
"","tfia jqjo"" fï j.ka;sfha lsisjlska"" fï mk; hgf;a fyda",""
"","fjk;a hï ,sÅ; kS;shla hgf;a iajlSh n,;,"" ld¾h iy",""
"","l¾;jH M,odhS f,i l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu",""
"","msKsi jD;a;Shuh fyda úfYaI{ Wmfoia .ekSfuka uy nexl=j",""
"5","j<lajkq fkd ,eìh hq;= h'",""
"","6' ^1& foaYSh ñ, ia:dhS;djh w;alr .ekSu iy mj;ajdf.k","uy  nexl=fõ"
"","","wruqKq"
"","hdu uy nexl=fõ m%Odk wruqK úh hq;= h'",""
"","^2& uQ,H moaO;s ia:dhS;djh iqrlaIs; lsÍu uy nexl=fõ",""
"","wfkla wruqK úh hq;= h'",""
"10","^3& iajlSh wruqKq idlaId;a lr .ekSu flfrys w.;shla",""
"","fkdue;sj iy fï mkf;a úêúOdkj,g hg;aj"" uy nexl=j",""
"","úiska hï kS;shl úêúOdk i,iajd we;s mßÈ jQ wdKavqfõ",""
"","fmdÿ wd¾Ól m%;sm;a;s rduqjg iydh Èh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sfha i|yka m%Odk wruqK <`.d lr",""
"15",".ekSfï § uy nexl=j úiska"" fjk;a lreKq w;r"" tys úNjH",""
"","uÜgu foig ksujqu ia:dhSlrKh lsÍu ie,ls,a,g .kq ,eìh",""
"","hq;= h'",""
"","^5& ^2& jk Wmj.ka;sfha i|yka wruqK <`.d lr .ekSfï §",""
"","uy nexl=j úiska"" fjk;a lreKq w;r"" uq,H moaO;sfha ixj¾Okh",""
"20","iy ld¾hlaIu;djh ie,ls,a,g .kq ,eìh hq;= h'",""
"","7' ^1& fï mkf;a úêúOdkj,g hg;aj"" uy nexl=fõ n,;,""","uy  nexl=fõ"
"","","n,;,"" ld¾h"
"","ld¾h iy l¾;jH my; oelafjk mßÈ úh hq;= h(-",""
"","","iy  l¾;jH"
