"","oelafjk n,;, l%shd;aul lrkq ,eìh yels h:-"
"15","^w& Rcqj u wod< o;a; fyda f;dr;=re /ia lsÍu;"
"","^wd&
66 jk j.ka;sh wkqj id¾j úplaIKYS,s WmlrKhla"
"","wod< lsÍu;"
"","^we&
^w&  jk  fþoh  hgf;a  /ia  lrk  ,o  o;a;  iy"
"","f;dr;=re i;Hdhkh lsÍu iy fï mk; hgf;a idok"
"20",",o Í;s iu`. jk wkql+,;dj i;Hdhkh lsÍu i|yd"
"","ia:dkSh mÍlaIK isÿ lsÍu; iy"
"","^wE&
wkql+,;djh olajd ke;s uQ,H lafIa;% iyNd.Slrejl="
"","iïnkaOfhka"" fï mkf;a 107 jk j.ka;sfha olajd"
"","we;s mßmd,kuh l%shdud¾. wod< lr .ekSfuka iy"
"25","wkql+,;djh we;s lsÍu i|yd wjYH jk l%shdud¾."
"",".kakd f,ig fyda .ekSfuka j<lsk f,ig uQ,H"
"","lafIa;% iyNd.Slrejl= fj; kshu lsÍfuka"" ta Í;s"
"","n,d;aul lsÍu'"
