"","ksl=;a lrk ,o uy nexl=fõ hï iq/l=ïm;la"""
"","we;=<;a fõ;"
"15","—iq/l=ïm;a  .sKqu˜  hkafkka""  iyNd.Slrejl=  úiska  uy"
"","nexl=j iu`. mj;ajdf.k hkq ,nk .ssKqula woyia"
"","fõ;"
"","—Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNdj˜ hkafkka"""
"","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  iy  úksuh"
"20","fldñIka iNd mk; hgf;a msysgqjk ,o Y%S ,xld iq/"
"","l=ïm;a iy úksuh fldñIka iNdj woyia fõ;"
"","—mshùfï .sKqu˜ hkafkka"" fï mk; hgf;a iyNd.Slrejl="
"","úiska uy nexl=j iu`. mj;ajdf.k hkq ,nkakd jQ"
"","o"" uy nexl=fõ wkqu;h we;sj  moaO;sfha ld¾h i`oyd"
"25","Ndú; lrkq ,nkakd jQ o .sKqula woyia fõ; iy"
"","—úfYaI ;ekam;=˜ hkafkka"" hï úfYaI .sKqul ;ekam;a"
"","lrk ,o uqo,aj,ska Woa.; jkakd jQ"" jdKsc nexl=jl"
"","ta ish¨ ;ekam;= nerlï woyia fõ'"
