"","45
Y%S ,xld uy nexl="
"","^we&
uy  nexl=j  úiska  isÿ  lrk  ,o  iu:  lr"
"",".ekSï  iy  moaO;sfha  Í;s  hgf;a  iyNd.Slre"
"","úiska isÿ lrk ,o hï f.ùula .Kka fírd jid"
"","oeófï  lghq;=j,  §  wj,x.=  l<  yels  fkdúh"
"5","hq;= h'"
"","^10&  iyNd.Slrejl=f.a  .Kka  fírd  jid  oeóu  i|yd  jQ"
"","lghq;= wdrïN ù we;akï iy ta iyNd.Slre úiska f.úh hq;="
"","jQ fyda mshúh hq;= f.ùula fyda mshùula ^6& jk fyda ^9& jk"
"","Wmj.ka;sfha  i|yka  mßÈ  isÿ  lr  we;akï  o""  moaO;sfhka"
"10","mßndysrj isÿ lrkq ,eî kï ta wruqo,a fyda iq/l=ïm;a f.ùu"
"","fyda mshùu fjk;a hï ,sÅ; kS;shla hgf;a wj,x.= fõ kï"
"","fyda wj,x.= l< yels fõ kï o"" ta iyNd.Slref.a wEjrlre"
"","úiska"" ta f.ùu fyda mshùu moaO;sfhka mßndysrj isÿ lrkq"
"",",eî kï whlr .kq ,eìh yels  jkakd jQ uqo,a m%udKh ta"
"15","f.ùu fyda mshùu lrk ,oafoa hï ;eke;a;l=f.a m%;s,dNh"
"","i|yd o ta ;eke;a;df.ka whlr .kq ,eìh yels h'"
"","^11&  ^1&  jk  Wmj.ka;sh  hgf;a  msysgqjk  ,o  moaO;shl"
"","l
%shd;aul jk hï .kqfokqjla bf,lafg%dkslj isÿ lrkq ,nk"
"","wjia:djl §"" ta .kqfokqj yqfola bf,lafg%dkslj isÿ lrkq"
"20",",eîfï  fyda  ta  .kqfokqjg  wod<  f;dr;=re  bf,lafg%dksl"
"","jd¾;djl wdldrfhka mj;ajdf.k hdfï fya;=j ksid u muKla"
"","ta .kqfokqfõ ffk;sl n,mEu"" j,x.=Ndjh fyda n,d;aul"
"","lsÍfï yelshdj m%;slafIAm lrkq fkd ,eìh hq;= w;r"" fjk;a"
"","hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" ta jd¾;dj hï"
"25","wêlrKhla fyda úksYaph wêldrhla bÈßmsg mj;ajkq ,nk"
"","kvq lghq;=j, § idlaIs jYfhka bÈßm;a lrkq ,eìh yels h'"
"","^12& ^1& jk fyda ^2& jk Wmj.ka;sfha i|yka hï l¾;jHhla"
"","fyda ish¨ l¾;jH"" md,l uKav,h úiska mkjkq ,eìh yels"
"","hï kshuj,g iy fldkafoaisj,g hg;aj"" md,l uKav,h"
"30","úiska ;;a ld¾hh i|yd n,h § we;s ixia:dms; wdh;khla"
"","úiska bgq lrkq ,eìh yels h'"
