"","gratification  within  the  meaning  of  the"
"","preceding paragraphs (a), (b), (c), (d) or (e);"
"25","“high  risk  categories”  means  categories  that  are"
"","prescribed by regulations as such;"
"","‘information’  for  the  purposes  of  section  42  and  43"
"","means anything except a complaint and material"
"","received under the provisions of paragraphs (c)"
"30","and (d) of subsection (1) of section 42 and in all"
"","other circumstances ‘information’ shall carry its"
"","generic  meaning;"
