"","","57
Anti-Corruption"
"","","managing director, secretary or other like officer or"
"","","the  person  in  charge  of  the  principal  place  of"
"","","business  of  such  company,  corporation  or"
"","","association;"
"5","(e)","in the case of a person who is a public officer or an"
"","","employee  of  a  public  corporation,  on  the  head  of"
"","","the  institution  in  which  such  person  is  a  public"
"","","officer or an employee;"
"","(f)","in the case of any person who is employed under"
"10","","any other person, on the employer of such person; or"
"","(g)","by email or facsimile if available."
