"","86
Anti-Corruption"
"","(b)
who willfully omits any asset or liability from any"
"","declaration,"
"","commits an offence and shall on conviction after summery"
"","trial  before  a  Magistrate,  be  liable  to  a  fine  not  exceeding"
"5","two hundred thousand rupees or to a term of imprisonment"
"","not exceeding one year or to both such fine and imprisonment."
"","(8)  Any  person  who  fails  without  reasonable  cause  to"
"","provide  any  additional  information  as  may  be  required  by"
"","the Commission, commits an offence and shall on conviction"
"10","after summary trail before a Magistrate be liable to a fine not"
"","exceeding  one  hundred  thousand  rupees  or  to  a  term  of"
"","imprisonment of either description not exceeding one year"
"","or to both such fine and imprisonment."
"","(9)  A  person  who  is  convicted  of  an  offence  under"
"15","subsection (6) or (7) shall, within a period of fourteen days"
"","after  the  date  of  conviction,  or  in  the  event  of  an  appeal"
"","against  such  conviction,  within  a  period  of  fourteen  days"
"","after  the  date  of  affirmation  of  such  conviction,  make  the"
"","declaration of assets and liabilities referred to in section 81."
"20","The provisions of section 79 and the provisions of the other"
"","preceding sections of this Part shall, mutatis mutandis, apply"
"","to any declaration of assets and liabilities made by such person"
"","under this subsection in like manner and to the same extent"
"","as they apply to any declaration of assets and liabilities made"
"25","under section 81."
"","(10) Where any person is convicted of an offence under"
"","paragraph (b) of subsection (7), the asset in respect of which"
"","the offence was committed shall by virtue of such conviction"
"","be vested in the State free of all encumbrances."
"30","(11) The vesting of any assets in the State under preceding"
"","subsection (10) shall take effect-"
