"","84
Anti-Corruption",""
"","90.
(1)  If  a  person  whom  declarations  of  assets  and","Offences"
"","","related  to  the"
"","liabilities are to be made under this Part fails to comply with",""
"","","declaration  of"
"","the requirements of this Part, within two weeks from thirtieth","Assets  and"
"","June each year, such person shall be warned by sending letters","Liabilities"
"5","by the Central Authority.",""
"","(2) Any person who fails to submit his annual declaration",""
"","or  the  post  retirement  declaration  under  section  82  of  this",""
"","Act on due date, shall be liable to a daily administrative fine",""
"","imposed by the Central Authority equivalent to one thirtieth",""
"10","of the last drawn gross monthly salary of the declarant for the",""
"","period commencing from the due date of the declaration up",""
"","to thirty first day of July. An enhanced daily administrative",""
"","fine equivalent to one thirtieth of last drawn gross salary for",""
"","last six months will be imposed for late submissions from",""
"15","first of August to thirty first of August. The fine shall be a",""
"","surcharge on the remuneration or the retirement benefit as",""
"","the case may be.",""
"","(3) Any person who fails to submit his first appointment",""
"","declaration,  ad-hoc  declaration  or  the  end  of  tenure  or",""
"20","retirement declaration under section 82 of this Act on due",""
"","date, shall be liable to a daily administrative fine imposed by",""
"","the Central Authority equivalent to one thirtieth of the last",""
"","drown gross monthly salary of the declarant. The fine will be",""
"","imposed for late submissions up to fourteen days after the",""
"25","due  date  for 
the  submissions.  An  enhanced  daily",""
"","administrative fine equivalent to one thirtieth of the last drawn",""
"","gross monthly salaries for last six months shall be imposed",""
"","for late submissions between fourteen days and twenty eight",""
"","days after the due date for the submission of such declaration.",""
"30","(4) Any person who fails to submit his declaration of assets",""
"","and liabilities along with his application form for nomination",""
"","for  an  election,  shall  be  liable  to  sanctions  in  accordance",""
"","with the provisions of the relevant written laws.",""
