"","69
Anti-Corruption"
"","(6) An informer shall not be subject to adverse conditions"
"","of employment, reprisal, coercion, intimidation, retaliation,"
"","harassment, any injury to his person, or threatening or any of"
"","the  foregoing  for  providing  such  information.  Where  an"
"5","information is provided under section 74 by a whistleblower,"
"","no disciplinary action shall be taken against him for providing"
"","such information."
"","(7)  Despite  any  prohibition  of  or  restriction  on  the"
"","disclosure of information under any other law, contract, oath"
"10","or practice, a whistleblower shall not be subject to detrimental"
"","action  on  account  of  having  provided  information  under"
"","subsection (1) of section 74 or subsection (5) of this section."
"","(8)  Any  provision  in  a  contract  of  service  or  other"
"","agreement between an employer and an employee is void in"
"15","so far as it—"
"","(a)
purports  to  exclude  any  provision  of  this  Act,"
"","including an agreement to refrain from instituting"
"","or  continuing  any  proceedings  under  this  Act  or"
"","any proceedings for breach of contract; or"
"20","(b)
purports to preclude the employee or has the effect"
"","of  discouraging  the  employee  from  providing"
"","information."
"","(9) For the purposes of subsection (6) it shall be presumed"
"","until  the  contrary  is  proved  that  the  adverse  conditions  of"
"25","employment,  reprisal,  coercion,  intimidation,  retaliation,"
"","harassment, any injury to his person, or threatening or any of"
"","the foregoing has occurred."
"","(10) A whistleblower shall assist the Commission in any"
"","investigation which the Commission may make in relation"
"30","to the information provided by him."
