"","45
Anti-Corruption"
"","(3)  Where  the  High  Court  is  satisfied  that  there  are"
"","sufficient reasons for the making of such freezing order, the"
"","High Court may confirm the freezing order and also where an"
"","application  is  made  for  the  extension  thereof,  grant  the"
"5","extension for such periods as it considers necessary, subject"
"","however –"
"","(a)
to any other orders which may be made by the High"
"","Court; and"
"","(b)
to the requirement that the maximum period of any"
"10","extension so granted shall not exceed one year from"
"","the date of the obtaining of the freezing order by the"
"","Commission:"
"","Provided that, where an indictment is filed for an"
"","offence under this Act, the freezing order shall unless"
"15","vacated by the High Court for reasons to be recorded,"
"","remain in force until the conclusion of the trial in"
"","respect  of  such  offence,  or  where  an  appeal  is"
"","preferred against a conviction for such offence, until"
"","the determination of the appeal."
"20","(4) Where the High Court confirms a freezing order under"
"","subsection  (3),  it  shall  cause  a  notice  of  such  order  to  be"
"","published in at least one newspaper circulating in the Sinhala,"
"","Tamil and English languages, in order to facilitate bona fide"
"","third parties to make application to the High Court in support"
"25","of their claims to the account, property or investment which"
"","is subject to the order of freezing."
"","(5) Where any movable property is seized under this Act,"
"","the  seizure  shall  be  effected  by  removing  the  movable"
"","property from the possession, custody or control of the person"
"30","from whom it is seized and placing it under the custody of"
"","such  person  or  authority  and  at  such  place  as  may  be"
"","determined by the Commission:"
