"","date,  commits  an  offence  and  shall  on  conviction  after"
"15","summary  trial  before  a  Magistrate,  be  liable  to  a  fine"
"","equivalent  to-"
"","(a)
one hundred thousand rupees, where any person fails"
"","to submit his first appointment declaration;"
"","(b)
one hundred thousand rupees, where any person fails"
"20","to submit his ad-hoc declaration; or"
"","(c)
last  drawn  gross  salary  of  that  person,  where  any"
"","person fails to submit his end of tenure or retirement"
"","declaration,"
