"","10
Anti-Corruption",""
"","(4) The Commission shall promote active participation of",""
"","civil  society,  non-governmental  and  community  based",""
"","organizations,  in  the  prevention  of  and  the  fight  against",""
"","corruption to raise public awareness regarding the existence",""
"5","of, causes and gravity of and threats posed by corruption.",""
"","CHAPTER  II",""
"","DIRECTOR-GENERAL AND THE STAFF OF THE COMMISSION",""
"","17.
(1) The President shall on the recommendation of","Appointment"
"","","of  the"
"","the  Constitutional  Council  appoint  a  Director-General",""
"","","Director-"
"10","(hereinafter in this Act referred to as the “Director-General”)",""
"","","General"
"","to the Commission to discharge the powers, perform the duties",""
"","and carry out the functions assigned to him under this Act.",""
"","(2) The Director-General shall submit to the Constitutional",""
"","Council, a general disclosure of his interests as at the date of",""
"15","his appointment, before assuming office as Director-General.",""
"","(3)  The  Director-General  who  is  directly  or  indirectly",""
"","having any interest in any matter that is to be taken up before",""
"","the Commission shall disclose the nature of such interest and",""
"","shall  not  take  part  in  any  deliberation  or  decision  of  the",""
"20","Commission with regard to that matter, unless the Commission",""
"","decides otherwise:",""
"","Provided that, this will not impede the responsibility of",""
"","the Director-General to sign indictments on the direction of",""
"","the members of the Commission.",""
