"","130
Anti-Corruption",""
"","Provided however, that the Magistrate may, in exceptional",""
"","circumstances  and  for  reasons  to  be  recorded  release  such",""
"","person on bail at any time prior to the conclusion of the trial.",""
"","(2)  Notwithstanding  the  provisions  of  the  above",""
"5","subsection, in any proceedings under such subsection where",""
"","the  Commission  informs  the  Magistrate  that  it  does  not",""
"","propose to institute proceedings against the person in custody",""
"","such person shall be discharged forthwith.",""
"","150. (1) When determining the term of imprisonment to","Sentencing"
"","","guidelines"
"10","be imposed on a person convicted of having committed an",""
"","offence under this Act, the following factors shall be taken",""
"","into  account  as  aggravating  factors  which  warrant  the",""
"","imposing of an enhanced term of imprisonment, subject to",""
"","the provisions of this Act: -",""
"15","(a)
whether the commission of the offence has had an",""
"","adverse impact on community;",""
"","(b)
whether any financial and material loss caused to",""
"","the  Government  of  Sri  Lanka  and  to  the  general",""
"","public;",""
"20","(c)
whether  any  financial  and  other  resources  are",""
"","required  for  the  reparation  and  restoration  of  the",""
"","damages caused; and",""
"","(d)
whether the commission of the offence has adversely",""
"","affected the country.",""
"25","(2)  When  determining  the  term  of  imprisonment  to  be",""
"","imposed  on  a  person  convicted  of  having  committed  an",""
"","offence under this Act, the following factors shall be taken",""
"","into account as mitigating factors which warrant a reduced",""
"","term of imprisonment subject to the provisions of this Act: -",""
