"","143
Anti-Corruption"
"","(a)
in which any such public authority or public"
"","corporation; or"
"","(b)
in  which  more  than  one  such  public"
"","authority or public corporation,"
"5","in the aggregate, holds, not less than twenty five"
"","percent of the shares;"
"","“sexual favour” means -"
"","(a)
sexual intercourse; or"
"","(b)
any  act  that  would  not  amount  to  sexual"
"10","intercourse,  but  will  amount 
to  or"
"","constitute physical, verbal, or non-verbal"
"","conduct of a sexual nature."
"","“sporting  event”  means  any  event  or  contest  in  any"
"","sport between individuals or teams or in which"
"15","an  animal  competes  and  which  is  usually"
"","attended by the public and is governed by rules"
"","which include the constitution, rules or code of"
"","conduct of any sporting body which stages any"
"","sporting event or of any regulatory body under"
"20","whose constitution, rules or code of conduct the"
"","sporting event is conducted;"
"","“staff officer” means any employee of the Government"
"","or a Provincial Council or a Local Authority or"
"","any employee of a public corporation as may be"
"25","specified by rules made under section 157;"
"","“victim” means a person who has suffered any injury,"
"","harm  whether  physical  or  mental,  emotional,"
"","economic  or  other  loss  as  a  result  of  an  act  or"
"","omission which constitute an offence under this"
"30","Act;"
