"","103
Anti-Corruption"
"","(5) For the purposes of this section, where a spouse or an"
"","unmarried child under the age of eighteen years of a person"
"","has or had acquired any property movable or immovable on"
"","or  after  the  date  of  commencement  of  this  Act,  it  shall  be"
"5","presumed until the contrary is proved that such property was"
"","acquired by such person aforesaid and not by such spouse or"
"","unmarried child, as the case may be."
"","(6) (a) In any prosecution for an offence under this section,"
"","a certificate from the Chief Valuer with regard to the value of"
"10","any immovable property or the cost of construction of any"
"","building on such property shall be sufficient proof of such"
"","value  and  such  cost  of  construction  unless  and  until  the"
"","contrary is proved."
"","(b)  In  this  subsection,  “Chief  Valuer”  means  the  Chief"
"15","Valuer of the Government, and includes any Senior Assistant"
"","Valuer,  or  Assistant  Valuer  of  the  Government  Valuation"
"","Department."
"","(7) For the purpose of this section “a person” shall mean"
"","any person whomsoever, whether or not such person can be"
"20","shown to have been concerned with any act referred to in this"
"","Chapter or whether or not he is a public official within the"
"","meaning of this Act."
"","(8) Notwithstanding anything to the contrary in any other"
"","provision of this Part, where a court convicts a person of an"
"25","offence under this Part, the court may in lieu of imposing a"
"","penalty or fine, make order that any movable or immovable"
"","property found to have been acquired by bribery or by the"
"","proceeds  of  bribery,  be  forfeited  to  the  State  free  from  all"
"","encumbrances:"
"30","Provided however, that, in determining whether an order"
"","of forfeiture should be made, the court shall be entitled to"
"","take  into  consideration  whether  such  an  order  is  likely  to"
