"","112
Anti-Corruption"
"","(6) The Court may, at any time before a decision is made"
"","on  the  application  made  under  subsection  (1),  order  the"
"","Director-General to publish a notice of such application in a"
"","daily news paper circulating in the island in Sinhala, Tamil"
"5","and English languages, for the benefit of any person who, in"
"","the opinion of the court, appears to have any interest in such"
"","application."
"","(7) Where a person claiming an interest in any property"
"","which is the subject matter of any application made under"
"10","subsection  (1),  satisfies  the  court  that  such  person  has"
"","acquired–"
"","(a)
the  interest  in  such  property  before  any  offence"
"","relating  to  such  property  under  this  Act  has  been"
"","committed; or"
"15","(b)
the interest for a fair value after any offence relating"
"","to such property under this Act was committed but"
"","did not know or could not reasonably have known"
"","before obtaining such interest that the property was"
"","the proceeds of any offence committed under this"
"20","Act,"
"","the  court  may  make  such  order  regarding  such  interest"
"","declaring that the forfeiture order shall not affect such interest"
"","to such extent or in such manner."
"","(8) The court may when it makes a forfeiture order under"
"25","this section or any time thereafter, make any other order which"
"","the court may consider appropriate, including orders for and"
"","in respect of facilitating the transfer of such property."
"","(9) Any order made under this section shall not be affected"
"","by  any  decision  of  any  criminal  proceeding  or  of  an"
"30","investigation  conducted  to  determine  whether  criminal"
"","proceedings shall be instituted or not, in respect of the property"
"","which is the subject matter of this application."
