"","44
Anti-Corruption"
"","(b)
require,  by  written  order,  any  authority  on"
"","whom a copy of the freezing order made under"
"","paragraph (a) has been served, to cause such"
"","copy to be registered or filed in any register or"
"5","record maintained by such authority;"
"","(c)
require  by  written  order  the  Controller  of"
"","Immigration and Emigration appointed under"
"","section  4  of  the  Immigrants  and  Emigrants"
"","Act  (Chapter  351)  to  impound  the  passport"
"10","and other travel documents or to take all such"
"","steps  as  may  be  necessary  to  prevent  the"
"","departure  from  Sri  Lanka  of  any  person  in"
"","respect of whom an information or a compliant"
"","or a communication has been received under"
"15","section 42 for such period not exceeding three"
"","months, as may be specified in such written"
"","order; and"
"","(d)
require by written order, any police officer as"
"","shall  be  specified  in  that  order,  whether  by"
"20","name  or  by  office,  to  take  all  such  steps  as"
"","may  be  necessary  to  prevent  the  departure"
"","from  Sri  Lanka  of  any  person  in  respect  of"
"","whom any information or compliant has been"
"","received under section 42 for such period not"
"25","exceeding three months, as may be specified"
"","in such order."
"","(2)  The  Commission  shall,  within  three  months  during"
"","which  such  freezing  order  shall  be  in  force,  make  an"
"","application to the High Court seeking confirmation of such"
"30","freezing order and also if the circumstances so necessitate,"
"","request an extension of the original period of three months."
