"","97
Anti-Corruption"
"","public  official’s  or  another  person’s  position  to"
"","influence any act or decision of the foreign State or"
"","public  international  organization  concerned,"
"","commits  an  offence  of  bribery  under  this  Act  and  on"
"5","conviction  be  liable  to  a  fine  not  exceeding  one  million"
"","rupees or to a term of rigorous imprisonment not exceeding"
"","seven years or to both such fine and imprisonment."
"","(2) For the purposes of this section, international business"
"","includes the provision of international aid."
"10","(3) A person who offers a  gratification under this section"
"","commits an offence under this section, irrespective of –"
"","(a)
whether the gratification is offered for the benefit of"
"","the foreign public official who is to act or refrain"
"","from acting or act or refrain from acting for another"
"15","person;"
"","(b)
whether  the  gratification  offered  has  actually"
"","influenced  the  foreign  public  official’s  actions  or"
"","omissions; or"
"","(c)
whether  the  gratification  offered  to  the  foreign"
"20","public official is neither permitted nor required by"
"","the written law applicable to him to be influenced"
"","in his capacity as a foreign public official."
"","(4) For the purposes of paragraph (c) of subsection (3), the"
"","written  law  applicable  to  the  foreign  public  official  shall"
"25","mean —"
"","(a)
where the performance of the functions of the foreign"
"","public official which the person intends to influence"
"","would be subject to the laws of Sri Lanka; and"
