"","(h)
take any other appropriate measure provided for in"
"5","this Act."
"","(5)  On  any  information  or  a  complaint  received  by  the"
"","Commission, or if decided ex mero motu by the Commission,"
"","or on any other material received by the Commission, if the"
"","Commission is satisfied of the likelihood of an offence referred"
"10","to in section 41 being committed, it may take measures as"
"","may be necessary to detect the committing of such offence"
"","and make investigations thereto."
"","(6) Notwithstanding anything to the contrary in this Act"
"","or  any  other  written  law,  where  the  Commission,  on  a"
"15","consideration  of  material  collected  in  the  course  of  an"
"","investigation or inquiry or both an investigation and inquiry"
"","as the case may be by a Commission of Inquiry appointed"
"","under the Commissions of Inquiry Act (Chapter 393) or by a"
"","Commission  appointed  under  the  Special  Presidential"
"20","Commissions of Inquiry Law, No. 7 of 1978, is satisfied that"
"","an offence referred to in section 41 has been committed, it"
"","shall  direct  the  Director-General  to  institute  criminal"
"","proceedings  against  the  person  or  persons  alleged  to  have"
"","committed such offence in terms of this Act:"
"25","Provided that, where a person is charged with an offence"
"","under this Act and it appears to the Commission that such"
"","person  has  committed  an  associated  offence  referred  to  in"
"","this Act, such charge may also be included in one and the"
"","same indictment or the charge sheet and shall be tried under"
"30","the provisions of the relevant Law."
"","(7)  The  Commission  may  prior  to  the  institution  of"
"","proceedings under subsection (6), direct to-"
