"","78
Anti-Corruption",""
"","(e)
the  assets  and  liabilities  of  any  other  person  who",""
"","cohabits  and  shares  the  common  household  with",""
"","the person to whom this Part applies for at least six",""
"","months prior to the date of declaration except where",""
"5","such  person  does  not  share  mutual  rights  and",""
"","obligations with person to whom this Part applies.",""
"","(2)  For  the  purposes  of  this  section,  the  “assets  and",""
"","liabilities” means assets, liabilities, income, expenditure, and",""
"","interests directly or beneficially owned which gives rise to or",""
"10","may give rise to conflicts of interest, in or outside Sri Lanka,",""
"","the details of which shall be prescribed by regulations.",""
"","82.
(1) Every person to whom this Part applies shall, in","When  to"
"","","make"
"","the  form  as  may  be  prescribed  by  regulations  make",""
"","","declarations"
"","declarations of assets and liabilities-",""
"","","of  assets  and"
"","","liabilities"
"15","(a)
within  three  months  of  the  date  of  appointment",""
"","(hereinafter  referred  to  as  the  “first  appointment",""
"","declaration”);",""
"","(b)
annually  in  terms  of  subsection  (3)  (hereinafter",""
"","referred to as the “annual declaration”);",""
"20","(c)
within a period of fourteen days immediately after",""
"","the end of the tenure of his employment or the date",""
"","of his retirement or the date of dismissal from office",""
"","as  the  case  may  be  (hereinafter  referred  to  as  the",""
"","“end of tenure or retirement declaration”);",""
"25","(d)
in  two  consecutive  years  immediately  succeeding",""
"","the  year  of  making 
the  declaration  under",""
"","paragraph  (c)  (hereinafter  referred  to  as  “Post",""
"","retirement declaration”);",""
"","(e)
where  a  significant  change  in  the  value  of  assets",""
"30","and  liabilities  amounting  to  ten  million  rupees  or",""
"","more  than  ten  million  rupees  occurs,  within  one",""
"","month from the date of such occurrence (hereinafter",""
"","referred to as the “ad-hoc declaration”); and",""
