"","108
Anti-Corruption"
"","(4)  Where  the  person  liable  to  pay  the  fine  or  penalty"
"","referred to in the preceding provisions of this section was a"
"","public official on the date of commission of the offence for"
"","which the fine or penalty was imposed, then, notwithstanding"
"5","anything to the contrary in any other written law, any movable"
"","or  immovable  property  acquired  after  the  said  date  by  the"
"","spouse of, or a son or daughter maintained by such person"
"","shall, in addition to the movable and immovable property of"
"","such person, be liable to be seized and sold for the recovery"
"10","of  the  amount  of  such  fine  or  penalty,  if  the  property  so"
"","acquired–"
