"","148
Anti-Corruption"
"","Commission, on terms not less favourable than the"
"","terms and conditions of employment to which they"
"","were entitled under the Act, No. 19 of 1994."
"","(3) All investigations under the repealed Acts commenced"
"5","by  the  Commission  under  the  Commission  to  Investigate"
"","Allegations  of  Bribery  or  Corruption  Act,  No.19  of  1994,"
"","and pending on the day preceding the appointed date shall"
"","be  deemed  to  be  investigations  commenced  by  the"
"","Commission under this Act, and all such investigations may"
"10","be  continued  after  the  appointed  date,  as  if  they  were"
"","investigations  commenced  and  continued  on  the  direction"
"","of the first-mentioned Commission, and all statements and"
"","documents furnished to the second mentioned Commission"
"","in  the  course  of  first-mentioned  investigations  or  certified"
"15","copies thereof shall be admissible in proceedings instituted"
"","under the Commission to Investigate Allegations of Bribery"
"","or Corruption Act, No.19 of 1994, as if such investigations"
"","were  conducted  and  the  proceedings  were  instituted  under"
"","this Act."
"20","(4)  Notwithstanding  the  repeal  of  the  Commission  to"
"","Investigate Allegations of Bribery or Corruption Act, No. 19"
"","of 1994, the Bribery Act (Chapter 26) and the Declaration of"
"","Assets and Liabilities Law No.1 of 1975 –"
"","(a)
every  reference  to  the  Commission  to  Investigate"
"25","Allegations of Bribery or Corruption Act, No. 19 of"
"","1994 in any other written law shall be construed as"
"","a reference to this Act;"
"","(b)
every reference to the Bribery Act (Chapter 26) in"
"","any other written law shall be construed as referring"
"","to  the  corresponding  provisions  contained  in  this"
"30",""
"","Act; and"
"","(c)
every  reference  to  the  Declaration  of  Assets  and"
"","Liabilities Law, No. 1 of 1975 in any other written"
"","law shall be construed as a reference to this Act."
"35","164.
In the event of any inconsistency between the Sinhala"
"","and Tamil texts of this Act, the Sinhala text shall prevail."
