"","7
Anti-Corruption",""
"","(2)  The  President  shall  on  the  recommendation  of  the",""
"","Constitutional  Council  appoint  a  new  member  in  place  of",""
"","the member who resigned, within two weeks of the resignation",""
"","of such member.",""
"","8.
(1) Every member of the Commission shall, unless","Term  of"
"5","",""
"","","office  of  the"
"","such member earlier vacates office by death, resignation or",""
"","","members  of"
"","removal, hold office for a period of three years and shall not","the"
"","","Commission"
"","be eligible for reappointment:",""
"","Provided however, the members of the First Commission",""
"10","appointed under the provisions of this Act shall hold office",""
"","from the date of appointment in the following manner:-",""
