"","“gratification” includes -",""
"","(a)","money  or  any  gift,  loan,  fee,  reward,"
"","","commission,  valuable  security  or  other"
"","","property  or  interest  in  property  of  any"
"5","","description,  whether  movable 
or"
"","","immovable;"
"","(b)","any office, employment or contract;"
"","(c)","any  payment,  release,  discharge  or"
"","","liquidation of any loan, obligation or other"
"10","","liability  whatsoever  whether  in  whole  or"
"","","in part;"
"","(d)","sexual favour;"
"","(e)","any other service, favour or advantage of"
"","","any  description  whatsoever  including"
"15","","protection  from  any  penalty  or  disability"
"","","incurred or apprehended  from any action"
"","","or  proceedings  of  a  disciplinary  or  penal"
"","","nature,  whether  or  not  already  instituted,"
"","","including the exercise, or the forbearance"
"20","","from the exercise of any right or any official"
"","","power or duty; and"
"","(f)","any offer, undertaking or promise of any"
"","","gratification  within  the  meaning  of  the"
"","","preceding paragraphs (a), (b), (c), (d) or (e);"
