"","79
Anti-Corruption"
"","(f)
when nomination papers are submitted for elections,"
"","under the Presidential Elections Act, No. 15 of 1981,"
"","the Parliamentary Elections Act, No. 1 of 1981, the"
"","Provincial Councils Elections Act, No. 2 of 1988 or"
"5","the Local Authorities Elections Ordinance (Chapter"
"","262) as the case may be."
"","(2)  Where  a  person  who  on  the  appointed  date  is  not  a"
"","person to whom this Part applies, he shall, within three months"
"","of the date on which he becomes a person to whom this Part"
"10","applies, make a declaration of assets and liabilities as at the"
"","date such person becomes a person to whom this Act applies:"
"","Provided  that,  a  person  to  whom  this  Part  applies  as  is"
"","referred to in paragraph (u) of subsection (1) of section 80"
"","shall submit his declaration for the period up to the date of"
"15","the  declaration  made  under  the  relevant  law  declaring  the"
"","date of election."
"","(3)  Every  person  who  is  required  to  make  the  first"
"","declaration of assets and liabilities under subsection (1) or"
"","(2) shall, unless such person ceases to be a person to whom"
"20","this Part applies, by the thirtieth day of June in each year,"
"","make  in  the  Form  as  may  be  prescribed  by  regulations  a"
"","declaration of his assets and liabilities as at the thirty first"
"","day of March of such year and include in such declaration"
"","the assets and liabilities he held on the date on which he was"
"25","first required to make a declaration of his assets and liabilities"
"","under this Part:"
"","Provided that, where a person who is required to make a"
"","declaration of assets and liabilities under subsection (2) has"
"","made the first declaration as at any date within six months"
"30","preceding the thirty first day of March in any year, he shall"
"","not  be  required  to  make  another  declaration  for  such  year"
"","other than a declaration of assets and liabilities (hereinafter"
"","referred to as “ad- hoc declaration”) where a significant change"
"","referred to in paragraph (e) of subsection (1) occurs in his"
"35","assets and liabilities."
