"","89
Anti-Corruption",""
"","commits  an  offence  of  bribery  under  this  Act  and  on",""
"","conviction  be  liable  to  a  fine  not  exceeding  one  million",""
"","rupees and for a term of rigorous imprisonment not exceeding",""
"","seven years:",""
"5","Provided however, that it shall not be an offence under",""
"","the  preceding  provisions  of  this  section  for  a  Member  of",""
"","Parliament to appear as an attorney-at-law before a court of",""
"","law or before a statutory tribunal of which a public official is",""
"","not a member.",""
"10","95.
Any person who accesses the centralized electronic","Illegal  access"
"","","etc  to"
"","system illegally or without due authority commits an offence",""
"","","electronic"
"","and on conviction be liable to fine not exceeding one million",""
"","","assets"
"","rupees and to a term of rigorous imprisonment not exceeding","declaration"
"","","system  to  be"
"","seven years.",""
"","","an  offence"
"","96.
A person -","Bribery  of"
"15","",""
"","","police"
"","","officers,"
"","(a)
who offers any gratification to any police officer,",""
"","","peace  officers"
"","peace officer, or other public official, employed in","and  other"
"","any  capacity  for  the  prosecution,  detection  or","public"
"","","officials"
"","punishment of offenders, or to an officer of a court,",""
"20","as an inducement or a reward for such officer’s or",""
"","official’s interfering with the due administration of",""
"","justice, or procuring or facilitating the commission",""
"","of  any  offence,  or  protecting  from  detection  or",""
"","punishment  the  perpetrator  of  any  offence,  or",""
"25","abusing his official powers to the injury or detriment",""
"","of any person; or",""
"","(b)
who, being any such officer or official, solicits or",""
"","accepts  any  gratification  as  an  inducement  or  a",""
"","reward for such interfering, procuring, facilitating,",""
"30","protecting, or abusing as is referred to in paragraph",""
"","(a) of this section,",""
