"","","145
Anti-Corruption"
"","","proceedings  against  a  person,  based  on"
"","","information provided or a statement made"
"","","to  a  law  enforcement  authority  or  the"
"","","Commission by such person;"
"5","(f)","has received summons from a court or the"
"","","Commission to make a statement, testify"
"","","or produce any document, report or object"
"","","in any judicial or quasi-judicial proceeding"
"","","before such court or the Commission; or"
"10","(g)","being a public officer, has investigated into"
"","","the alleged commission of an offence or an"
"","","alleged  infringement  of  a  fundamental"
"","","right or the violation of a human right,"
