"","137
Anti-Corruption"
"","“documents” include information recorded in any form"
"","and, in relation to information recorded otherwise"
"","than in legible form, references to its production"
"","including references to producing a copy of the"
"5","information in legible form;"
"","“electronic 
communication” 
means 
any"
"","communication made by means of data message"
"","generated, sent, received or stored by electronic,"
"","magnetic, optical or other similar means;"
"10","“executive” when used with reference to a trade union"
"","has  the  same  meaning  as  in  the  Trade  Unions"
"","Ordinance (Chapter 138);"
