"","9
Anti-Corruption",""
"","14.
(1) The quorum of the Commission to exercise its","Quorum  of"
"","","the"
"","powers  and  discharge  its  functions  under  section  41  and",""
"","","Commission"
"","subsection (1) of section 65 shall be two members.",""
"","(2) The quorum of the Commission to exercise any power",""
"5","or discharge any function under this Act other than the powers",""
"","and functions specified under section 41 and subsection (1)",""
"","of section 65, shall be three members.",""
"","15.
(1) The members of the Commission, the Director-","Code  of"
"","","Conduct"
"","General and the Staff of the Commission shall be subject to",""
"10","the  Code  of  Conduct  of  the  Commission.  The  Code  of",""
"","Conduct shall be as prescribed by regulations.",""
"","(2) Any officer, or employee of the Commission or any",""
"","other person whose services are retained under section 27,",""
"","who is found to be in breach of any provision or provisions",""
"15","of such Code, shall be subject to the procedure to be specified",""
"","by rules made by the Commission under this Act.",""
"","16.
(1) The Commission shall take reasonable steps to","Responsibilities"
"","","of  the"
"","prevent corruption by the members of its staff in relation to",""
"","","Commission"
"","their office by emphasizing and enforcing rules and providing",""
"20","appropriate education or training relating thereto.",""
"","(2) Any member of the Commission, the Director-General,",""
"","employee or any person whose services are retained under",""
"","section 27 who is directly or indirectly compelled to act by",""
"","any  person  in  an  unlawful,  improper  or  unethical  manner",""
"25","which  involves  maladministration,  or  which  is  otherwise",""
"","inconsistent with the Code of Conduct of the Commission",""
"","shall  make  a  complaint  in  that  respect  according  to  the",""
"","procedure specified by the Commission.",""
"","(3)  The  Commission  shall  ensure  that  no  prejudice  is",""
"30","caused  to  any  person  who  makes  a  complaint  under",""
"","subsection (2).",""
