"","the alleged commission of an offence or an"
"","alleged  infringement  of  a  fundamental"
"","right or the violation of a human right,"
"","and includes a victim of a crime, a child witness,"
"15","the parent or guardian of a child witness, a family"
"","member  or  a  dependant  of  such  witness  or  any"
"","other  person  of  significant  importance  to  such"
"","person, an expert witness, a person who has been"
"","summoned  to  testify  before  a  court  or  the"
"20","Commission  on  behalf  of  a  person  suspected  or"
"","accused of the alleged commission of an offence"
"","under this Act; and"
