"","(2) In this Act, unless the context otherwise requires –"
"","“adverse  conditions  of  employment”  shall  include"
"10","harassment by co-workers. It is treated as done"
"","by the employer. It is immaterial whether such"
"","act  is  done  with  the  knowledge  or  approval  of"
"","the employer;"
"","“bribery” means the offer, solicitation or acceptance"
"15","of  any  gratification  in  contravention  of  any"
"","provision of Part III of this Act;"
"","“child” includes a step-child or a child who has been"
"","adopted  under  the  Adoption  of  Children"
"","Ordinance (Chapter 61);"
"20","“Commissioner of Local Government” includes any"
"","Deputy Commissioner of Local Government and"
"","any  Assistant  Commissioner 
of  Local"
"","Government;"
"","“complaint”  shall  mean  any  written  or  oral"
"25","communication with statement received through"
"","electronic means or otherwise to the Commission"
"","in relation to the commission of an offence under"
"","this Act in which the communicator divulges his"
"","identity.  This  does  not  include  any  material"
"30","which comes to the attention of the Commission"
"","through the channels stipulated in paragraph (a),"
"","(c), or (d) of subsection (1) of section 42;"
