"","Constitution.","","",""
"5","2.","(1) The objects of this Act shall be to-","",""
"","","","","Act"
"","","(a)","prevent  and  eradicate  bribery  and  corruption",""
"","","","in  order  to  meet  the  just  requirements  of  the",""
"","","","general welfare of a democratic society;",""
"","","(b)","enhance transparency in governance;",""
"10","","(c)","strengthen integrity of governance and increase",""
"","","","accountability;",""
"","","(d)","enhance public confidence in Government and",""
"","","","strengthen  public  participation  to  eradicate",""
"","","","corruption;",""
"15","","(e)","establish  an  Independent  Commission,  to",""
"","","","exercise and perform the powers and functions",""
"","","","under 
this  Act 
and 
to 
carry  out 
the",""
"","","","responsibilities imposed thereon under this Act;",""
"","","","(f) mandate  the  said  Commission  to  conduct",""
"20","","","preliminary  inquiries  and  investigations  into,",""
"","","","and  to  prosecute  against,  bribery,  corruption,",""
"","","","offences  relating  to  declaration  of  assets  and",""
"","","","liabilities and associated offences;",""
"","","(g)","to conduct and coordinate educational activities",""
"25","","","on the prevention of bribery and corruption;",""
"","","(h)","introduce an effective system for the declaration",""
"","","","of assets and liabilities in order to prevent illicit",""
"","","","enrichment by public officials;",""
