"","6","Value Added Tax (Amendment)"
"","","Act, No. 14 of 2007"
"","","(ii)
who  or  which  is  not  registered  under"
"","","Chapter II."
"","","(b) Any  person  or  partnership  registered"
"","","under 
this  Chapter  may  apply 
to 
the"
"","","Commissioner-General 
to 
cancel 
such"
"","","registration 
and 
further 
request 
the"
"","","Commissioner-General  to  register  him  under"
"","","Chapter  II,  at  any  time  during  the  period  in"
"","","which registration under this Chapter subsists."
"","","(c) The provisions of Chapters I, II, III or"
"","","IIIA shall not apply to a person or partnership"
"","","whose  registration  during  the  period  is"
"","","subsisting under this Chapter.”."
"Insertion  of  new","7.","The  following  new  section  is  hereby  inserted"
"section  26A  in","",""
"","","immediately after section 26 of the principal enactment and"
"the  principal","",""
"","shall have effect as section 26A of that enactment :—",""
"enactment.","",""
"","“Deduction","26A. (1) Every Government Agency which"
"","of  tax  from","makes  payment  in  pursuance  of  a  contract  to"
"","payments.",""
"","","which such Agency is a party or on behalf of"
"","","any other person who is a party to a contract"
"","","shall, deduct from such payment one- third of"
"","","the  tax  included  in  such  payment,  and  the"
"","","amount of tax so deducted shall be a debt due"
"","","from such Government Agency to the Republic"
"","","and shall be recoverable forthwith or may be"
"","","assessed  and  charged  upon  such  Government"
"","","Agency in addition to any tax, if any, otherwise"
"","","payable by such Government Agency under this"
"","","Act :"
"","","Provided  that  no  such  deduction  shall  be"
"","","made —"
"","","(i)
where  the  total  consideration  for    the"
"","","performance  of  such  contract  does  not"
"","","exceed  five  hundred  thousand  rupees"
"","","excluding the Value Added Tax; or"
