"12","","Value Added Tax (Amendment)"
"","","Act, No. 14 of 2007"
"","","(d)
by the repeal of item (iii) and the substitution"
"","","therefor of the following :—"
"","","(iii)
electricity  including  distribution.”."
"","(3)","in paragraph (c) thereof, by the addition, immediately"
"","","after item (xii) of the following :—"
"","","(xiii)
any  machinery  or  equipment  by  the  Ceylon"
"","","Electricity Board or an Institution which has"
"","","entered  into  an  agreement  with  the  Ceylon"
"","","Electricity Board to supply electricity required"
"","","for  the  purpose  of  generating  electricity"
"","","identified  under  specified  Harmonized"
"","","Commodity  of  Description  Numbers  for"
"","","custom purposes, approved by the Minister ;"
"","","(xiv)
any film which is produced in Sri Lanka and"
"","","sent abroad for further processing or printing,"
"","","with  the  approval  of  the  Chairman  of  the"
"","","National Film Corporation ;"
"","","(xv)
any bus by the holder of any valid passenger"
"","","service permit issued by the National Transport"
"","","Commission or any Provincial Road Passenger"
"","","Transport Authority for the  replacement of a"
"","","bus which is being used for the transport of"
"","","passengers and  which has been so used for"
"","","not  less  than  five  years  at  the  time  of  such"
"","","import ;"
"","","(xvi)
machinery  identified  under  the  specified"
"","","Harmonised  of    Commodity  Description"
"","","Numbers 
for  Custom 
purposes, 
for"
"","","modernization  of  factories    by  the  factory"
"","","owner with the approval of the Commissioner-"
"","","General of Inland Revenue ;"
