"","Ministry  of  Industrial  Development  subject",""
"","to approval by the Minister in charge of the",""
"","subject of Finance.”.",""
"10.","Third Schedule to the principal enactment is hereby","Amendment"
"","","of  the  Third"
"amended as follows :—","",""
"","","Schedule  to"
"","","the  principal"
"(1)","by  the  substitution  for  the  words  “the  supply  or","cnactment."
"","import of-” of the words and figures “(1) The supply",""
"","or import of–”;",""
"(2)","by the deletion of item (vi), and the renumbering of",""
"","item (vii) as item (vi);",""
"(3)","by the insertion immediately after item (vi) of the",""
"","following new items :—",""
