"","(xxi)
services  being  chartering  of  any"
"","vessel;”;"
"(b)","by  the  substitution  in  item  (i)  (a)    for  words"
"","“that followed the Government curricula ; and”"
"","of  the  words  “that  followed  the  Government"
"","curricula other than any service not within the"
"","context of educational services or any part of"
"","such  educational  services  not  within  the"
"","Government curricula;”; and"
"(c)","by  the  repeal  of  item  (ii)  and  substitution"
"","therefor of the following :—"
