"","106","Y%S ,xld uy nexl="
"","","iïnkaO m%;s,dN fyda fjk;a hï uqo,auh m%;s,dN"""
"","","k
hñ; Èkfha isg fï mk; hgf;a uy nexl=j úiska"
"","","y
ñlï ,nkakd jQ fyda N=la;s úÈkakd jQ ksoyia lsÍï"""
"","","wdmiq  f.ùï""  w,dN""  wkq.%y""  iyk""  nÿ""  ;Srenÿq"""
"5","","whlsÍï iïnkaO m%;s,dN fyda fjk;a uqo,auh m%;s,dN"
"","","f,i i,lkq ,eìh hq;= h;"
"","^l&","hï mk;l"" ksfhda.hl' ksfõokhl"" fldka;%d;a;=jl"""
"","","idOk  m;%hl""  jd¾;djl""  fldgia  iy;slhl"""
"","","f,aLkhl""  Tmamqjl""  ne`ÿïlrhl""  .súiqul"""
"10","","wemlrhl"" wefgda¾ks n,m;%hl"" ffk;sl ksfhdack"
"","","m%odkhl iy ljr fyda iajNdjhl fjk;a idOk"
"","","m;%j,"" bj;a l< mk; hgf;a uy nexl=jg"" uqo,a"
"","","uKav,hg fyda uy nexl=fõ hï ks,Orhl=g lr"
"","","we;s iEu i`oykla u"" kshñ; Èkfha isg n,mj;ajk"
"15","","mßÈ"" fï mkf;a úêúOdk n,d;aul lsÍu i`oyd fï"
"","","mk;  hgf;a  uy  nexl=jg  fyda  uy  nexl=fõ  hï"
"","","ks,Orhl=g lrk ,o i`oykla f,i i,lkq ,eìh"
"","","hq;= h'"
