"","89
Y%S ,xld uy nexl=",""
"","u.ska wdfõYH l< yels m%udKhg iy ta m%udKhg muKla",""
"","iy fjk;a  wdldrhlska fkdjk mßÈ"" iEu wjia:djl § u"" ta",""
"","uq,a fmdf;ys"" f,aLkfhys fyda igyfkys igyka lrkq ,enQ",""
"","lreKqj,""  .kqfokqj,  fyda  .sKqïj,  idlaIshla  jYfhka",""
"5","wdfõYH lr .kq ,eìh hq;= h'",""
"","^5& fï Wmj.ka;sfha"" hï fmd;la"" f,aLkhla fyda igykla",""
"","iïnkaOfhka —iy;sl lrk ,o msgm;˜ hkafkka"" ta fmdf;ys""",""
"","f,aLkfhys fyda igyfkys msgm;la jkakd jQ o"" ta msgmf;ys",""
"","hg fldgfiys–",""
"10","^w&
th  ta fmdf;ys""  f,aLkfhys  fyda igyfkys i;H",""
"","msgm;la jk njg;",""
"","^wd&
ta fmd; fyda f,aLkh ;ju;a uy nexl=j Ndrfha",""
"","mj;sk njg;",""
"","^we&
ta igyk uy nexl=fõ idudkH fmd;aj,ska tll",""
"15","wvx.= jk njg iy iqmqreÿ iy idudkH jHdmdßl",""
"","lghq;=j, § lrkq ,enQ njg""",""
"","jk  iy;slhla  we;a;d  jQ  o""  ta  iy;slh  iïnkaOfhka  uy",""
"","nexl=fõ wêm;sjrhd úiska ;;a ld¾hh i|yd n,h fokq ,eìh",""
"","yels  ks,Orhl=f.a  ku  iy  ks,  kduh  msgika  lr""  od;u",""
"20","fhdok ,oaod jQ o"" msgm;la woyia fõ'",""
"","^6& fï mkf;a mgyeksj l=ula i|yka jqj o"" 2016 wxl 12",""
"","ork f;dr;=re oek.ekSfï whs;sjdislu ms<sn| mkf;a úêúOdk",""
"","n,d;aul  úh  hq;=  w;r""  ta  wkqj  f;dr;=re  oek.ekSfï",""
"","whs;sjdislu ms<sn| mkf;a úêúOdk iy fï mkf;a úêúOdk",""
"25","w;r hï wkkql+,;djla fyda .eàula we;sjqjfyd;a"" uy nexl=fõ",""
"","hï f;dr;=rla iïnkaOfhka"" f;dr;=re oek.ekSfï whs;sjdislu",""
"","ms<sn| mkf;a úêúOdk n,meje;aúh hq;= h'",""
"","119' uy nexl=fõ wêm;sjrhd"" md,l uKav,fha iy uqo,a","wêlrK"
"","","iudf,dapkh"
"","m
%
;
s
m;a;s uKav,fha wfkl=;a idudðlhka fyda Bg fmr ta hï",""
"30",";k;=rla  ork  ,o  ;eke;a;l=  o  we;=¿j  uy  nexl=fõ  hï",""
"","fiajdkshqla;hl=  uy  nexl=j  fjkqfjka  n,;,""  ld¾h  yd",""
"","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § yd  isÿ lsÍfï § iy",""
