"","100
Y%S ,xld uy nexl=",""
"","^2&  ta  w¨;a  w;a;sldrï  i`oyd""  uy  nexl=j  úiska  ;SrKh",""
"","lrkq ,nk"" mj;sk fjf<`ofmd< wdY%s; wkqmd;sl wkqj jQ",""
"","fmd,shla wh lrkq ,eìh hq;= h'",""
"","^3& kshñ; oskfha oS uy nexl=j úiska wdKavqj fj; § we;s",""
"5","Khj,  f.ùug  b;sßj  we;s  Kh  fYaIh  m%;suq,Hkh  lsrSu",""
"","i`oyd ta w¨;a w;a;sldrï fokq fkd ,eìh hq;= h'",""
"","^4& fï j.ka;sfha ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;sj,",""
"","úêúOdk"" wdKavqfõ yÈis rdcH uQ,H wjYH;d uQ,Hkh lsÍu",""
"","i`oyd ta fjkqfjka kS;sh u.ska úêúOdk idokq ,nk f;la",""
"10","n,d;aul úh hq;= h'",""
"","127' 86 jk j.ka;sfha ^4& jk Wmj.ka;sfha i|yka ;yku","wdKavqj  úiska"
"","","ksl=;a  lrk"
"","fkd;ld"" wdKavqj úiska m%d:ñl fjf<|fmdf<ys ksl=;a lrk",""
"","",",o  iq/l=ïm;a"
"",",o"" mj;akd fjf<|fmd< wdY%s; wkqmd;sl u; fmd,sh ork",""
"","","uy  nexl=j"
"","iq/l=ïm;a uy nexl=j úiska kshñ; Èkfha isg udi yhl","úiska ñ,§"
"","",".;  yels  nj"
"15","ld,iSudjla ;=< ñ< § .kq ,eìh yels h:",""
"","tfia jqj o"" ta iq/l=ïm;a kshñ; Èkfha isg tla wjqreoaol",""
"","ld,iSudjla we;=<; l,amsßh hq;= fyda ksoyia lrkq ,eìh hq;=",""
"","w;r""  ñ,§  .kakd  ,o  ta  iq/l=ïm;aj,  uq¿  jákdlu""",""
"","md¾,sfïka;=j  úiska  wkqu;  lrk  ,o  NdKavd.dr  ì,am;a",""
"20","iSudfjka ;=fkka tlla fkdblauúh hq;= h'",""
"","128' ^1& 86 jk j.ka;sfha ^1& jk Wmj.ka;sfha iy ^4& jk","wdKavqj  fj;"
"","","f.jkq  ,nk"
"","Wmj.ka;sfha i`oyka ;yku fkd;ld"" kshñ; Èkh jk úg",""
"","",";djld,sl"
"","uy nexl=j úiska wdKavqj fj; § we;s Khj, f.ùug b;sßj",""
"","","Kh"
"","we;s hï Kh fYaIhla iy m%d:ñl fjf<|fmdf<ka ñ,§ .;a",""
"25","hï iq/l=ïm;a m%udKhla mj;ajdf.k hkq ,eìh yels h'",""
"","^2& uy nexl=j úiska"" wud;Hjrhd úuid"" kshñ; Èkh jk",""
"","úg uy nexl=j úiska wdKavqj fj; § we;s Khj, f.ùug",""
"","b;sßj we;s hï Kh fYaIhla iy m%d:ñl fjf<|fmdf<ka",""
"","ñ,§ f.k we;s"" hï ksoyia lsÍug we;s iq/l=ïm;a kshñ;",""
"30","Èkhg blaì;sj u t<fUk wjqreÿ oyhl ld,iSudjla uq¨,af,a",""
"","mj;sk fjf<`ofmd< wdY%s; fmd,S wkqmd;sl u; ksl=;a lrkq",""
"",",nk ksYaÑ; l,amsÍfï ld,iSudjla iys;"" .kqfokq l< yels",""
