"","79
Y%S ,xld uy nexl="
"","^3&  hï  ,sÅ;  fyda  fjk;a  kS;shl  l=ula  i|yka  jqj  o"""
"","^2& jk Wmj.ka;sh hgf;a lrk ,o hï kshuhla iudf,dapkh"
"","lrjd .ekSfï fyda wfydais lrjd .ekSfï ld¾hh i|yd fyda ta"
"","kshuh fya;=fjka ork ,o fyda orkq ,eîug bv we;s fyda"
"5","ork ,oehs lshkq ,nk hï w,dNhla fyda ydkshla iïnkaOfhka"
"","hï wêlrKhl § lsisu kvqjla fyda kvq lghq;a;la mjrkq"
"",",eìh yels fkd úh hq;= h'"
"","^4& hï nexl= wdh;khla iïnkaOfhka ^2& jk Wmj.ka;sh"
"","hgf;a uy nexl=j úiska lrk ,o hï kshuhla"" ta kshuh"
"10","lrk ,o Èk isg udi yhl ld,iSudjla bl=;a ùfuka miq"
"","n,d;aul ùu k;r úh hq;= h' m%dfhda.slj yels;dla blaukska"""
"","tfy;a ta ld,iSudj bl=;a ùug fmr–"
