"","81
Y%S ,xld uy nexl="
"","^8& fï j.ka;sh hgf;a ksis wêlrKhla úiska lrk ,o"
"","iEu wd{djla u wNshdpkdêlrKh fj; wNshdpkhla lsÍug"
"","hg;a úh hq;= w;r"" isú,a kvqj, wNshdpkdj,g wod< isú,a"
"","kvq úOdk ix.%yfha úêúOdk"" wjYH fjkia lsÍï iys;j"" ta"
"5","hï wNshdpkhla iïnkaOfhka wod< úh hq;= h:"
"","tfia jqj o"" ^7& jk Wmj.ka;sfha ^w& jk fþoh hgf;a"
"","jk hï wd{djla wjidkd;aul úh hq;= w;r wNshdpkd lsÍug"
"","hg;a fkd úh hq;= h'"
"","^9&  fï  j.ka;sh  hgf;a  ksis  wêlrKhla  fj;  bÈßm;a"
"10","lrk ,o iEu b,a,Sula u remsh,a mkaoyil jákdlul kvqjla"
"","f,i i,lkq ,eìh hq;= h'"
"","^10& fï j.ka;sfha"" hï nexl= wdh;khlg wod<j —ksis"
"","wêlrKh˜ hkafkka"" fld<U Èid wêlrKh fyda ta nexl="
"","wdh;kfha Y%S ,xldfõ m%Odk ld¾hd,h mj;ajdf.k hkq ,nk"
"15","Èia;%slalfha Èid wêlrKh woyia fõ'"
"","^11& ^2& jk Wmj.ka;sh hgf;a hï nexl= wdh;khl jHdmdr"
"","lghq;= w;aysgqjkq ,en we;s wjia:djl §"" uy nexl=j úiska–"
